x,y
0.35726,-0.14060
-0.84201,-0.63303
0.68743,-0.61324
0.39292,-0.68342
0.48664,0.14715
0.89621,-0.69565
-0.94645,0.42149
0.47450,-0.94956
0.09004,0.52741
-0.89669,-0.57216
0.33165,-0.31667
-0.98568,0.29941
0.61946,-0.08617
0.33288,0.89408
-0.77959,0.78097
0.22837,-0.92501
0.33976,-0.90559
-0.02234,0.44867
0.81396,-0.27945
0.34464,-0.09159
0.04331,-0.93151
-0.44774,-0.36601
-0.81051,0.26028
-0.64579,0.14350
-0.18001,0.15409
-0.23434,-0.60006
-0.01296,0.06385
0.14937,0.92322
-0.92143,0.73286
0.95587,0.62848
0.70834,-0.94518
0.24583,0.17476
0.97923,-0.70795
-0.79611,0.17791
-0.61870,-0.13604
-0.65038,0.39954
-0.11407,-0.04149
-0.60197,0.41137
0.90280,-0.02951
0.33164,0.54770
-0.37058,0.31994
0.56723,0.06411
0.85536,0.40399
-0.61863,0.09674
-0.36496,0.81651
0.80654,-0.89535
-0.67838,-0.03978
-0.77755,-0.92011
0.99464,-0.41096
0.39693,0.21542
0.19607,0.71768
-0.22839,-0.48700
-0.49319,-0.98403
0.37439,0.66546
0.83140,0.47300
-0.65283,0.29896
0.63593,0.04000
0.06967,0.17208
0.80878,0.98954
-0.39625,0.58230
0.45417,0.28703
0.51299,0.46614
0.82919,0.66756
0.26055,-0.52267
0.55936,0.25155
-0.86528,0.76532
-0.59036,0.50430
-0.79964,0.96598
-0.41034,0.80468
0.01965,0.90406
-0.10121,0.76074
-0.92246,0.96811
-0.16304,-0.94871
-0.28263,0.57105
0.87582,-0.20149
0.27940,0.06073
0.47401,0.81763
0.86808,0.08989
0.81860,-0.91942
0.16054,0.29229
-0.20319,-0.34920
0.08796,-0.90242
0.18014,0.42450
0.85004,0.38877
-0.38847,0.17537
-0.48141,-0.79985
0.66336,0.32445
0.92652,0.82246
0.84855,0.93649
-0.22237,0.16114
0.82242,0.10636
-0.99394,0.99195
-0.02253,0.36547
0.93176,-0.94555
-0.80570,-0.46430
0.85147,0.93141
-0.47958,-0.62240
0.95201,0.40539
-0.43363,-0.73972
0.25716,0.64508
-0.52389,0.79019
0.50624,0.75892
0.25210,-0.46913
-0.65382,0.48125
-0.46657,-0.62479
0.76005,-0.15089
0.46876,0.39105
-0.59496,-0.28014
0.17786,-0.17736
0.59896,-0.66130
0.68573,-0.61938
0.75866,-0.95655
0.48826,0.31827
-0.02592,-0.93000
-0.08059,-0.88655
